operator(color),airline (callsign),flight number,airplane type,from  (ICAO),to (ICAO),approach time,departure time,approach altitude override (feet),special
NKS,NKS,2295,A319,TXKF,KATL,,14:16,,
JBU,JBU,308,A320,KFLL,TXKF,14:16,,,
LPE,LNE,1418,A319,SEQU,TXKF,14:30,,,
CMP,CMP,705,B73H,TXKF,MPTO,,14:36,,
UAL,SKW,5399,E175,TXKF,KORD,,14:40,,SKW
AAL,AAL,1290,B38M,TXKF,KJFK,,14:43,,
UAL,RPA,3526,E175,KEWR,TXKF,14:43,,,RPA
LPE,LPE,2680,B763,MPTO,TXKF,14:45,,,
EDV,EDV,4736,CRJ9,KRDU,TXKF,14:46,,,
CAY,CAY,285,B733,TXKF,MWCR,,14:53,,
POE,POE,2294,DH8D,CYTZ,TXKF,15:00,,,
JBU,JBU,309,A320,TXKF,KFLL,,15:06,,
AAY,AAY,684,A319,KPIE,TXKF,15:13,,,
LPE,LNE,1419,A319,TXKF,SEQU,,15:20,,
SLI,SLI,892,E190,MMGL,TXKF,15:20,,,
THY,THY,6438,A332,LTFM,TXKF,15:30,,,
VIR,VIR,111,A333,TXKF,EGLL,,15:30,,
WJA,WJA,1264,B73W,CYYC,TXKF,15:30,,,
FDX,MAL,351,B75F,TXKF,CYYZ,,15:30,,cargo
UPS,UPS,772,B75F,EGNX,TXKF,15:30,,,cargo
JIA,JIA,5534,CRJ9,KPHL,TXKF,15:33,,,
UAL,RPA,3527,E175,TXKF,KEWR,,15:33,,RPA
EDV,EDV,4737,CRJ9,TXKF,KRDU,,15:36,,
SCX,SCX,892,B73H,KDFW,TXKF,15:50,,,
POE,POE,2295,DH8D,TXKF,CYTZ,,15:50,,
RYR,RYR,5524,B38M,EIDW,TXKF,15:56,,,
AAY,AAY,685,A319,TXKF,KPIE,,16:03,,
SLI,SLI,893,E190,TXKF,MMGL,,16:10,,
LPE,LPE,2681,B763,TXKF,MPTO,,16:15,,
LOT,LOT,34,B788,EHAM,TXKF,16:15,,,
ACA,ACA,1528,A319,CYUL,TXKF,16:16,,,
WJA,WJA,1265,B73W,TXKF,CYYC,,16:20,,
JIA,JIA,5535,CRJ9,TXKF,KPHL,,16:23,,
UCA,UCA,4364,E145,KIAD,TXKF,16:23,,,
TSC,TSC,700,A321,CYQB,TXKF,16:33,,,
SCX,SCX,893,B73H,TXKF,KDFW,,16:40,,
RYR,RYR,5525,B38M,TXKF,EIDW,,16:46,,
JBU,JBU,812,A320,KBOS,TXKF,16:53,,,
THY,THY,6439,A332,TXKF,LTFM,,17:00,,
FDX,FDX,662,B75F,LFPG,TXKF,17:00,,,cargo
BCS,DHK,9043,B75F,TXKF,EGNX,,17:00,,cargo
BAW,BAW,158,B772,EGLL,TXKF,17:00,,,
ACA,ACA,1529,A319,TXKF,CYUL,,17:06,,
TAI,TAI,2230,A320,MSLP,TXKF,17:10,,,
UCA,UCA,4365,E145,TXKF,KIAD,,17:13,,
FFT,FFT,2610,A320,KTPA,TXKF,17:16,,,
AAL,AAL,2044,A319,KCLT,TXKF,17:23,,,
TSC,TSC,701,A321,TXKF,CYQB,,17:23,,
JBU,JBU,813,A320,TXKF,KBOS,,17:43,,
WJA,WJA,2710,B73W,CYYZ,TXKF,17:43,,,
LOT,LOT,35,B788,TXKF,EHAM,,17:45,,
MSR,MSR,982,B789,HECA,TXKF,17:45,,,
FLE,FLE,1756,B73H,CYKF,TXKF,17:56,,,
TAI,TAI,2231,A320,TXKF,MSLP,,18:00,,
AMX,AMX,368,B73H,MMMX,TXKF,18:03,,,
FFT,FFT,2611,A320,TXKF,KTPA,,18:06,,
AAL,AAL,2045,A319,TXKF,KCLT,,18:13,,
DAL,RPA,5682,E175,KBOS,TXKF,18:13,,,RPA
FIN,FIN,1950,A333,EFHK,TXKF,18:30,,,
UPS,UPS,770,B75F,KSDF,TXKF,18:30,,,cargo
UPS,UPS,773,B75F,TXKF,EGNX,,18:30,,cargo
BAW,BAW,159,B772,TXKF,EGLL,,18:30,,
WJA,WJA,2711,B73W,TXKF,CYYZ,,18:33,,
SWA,SWA,2956,B73W,KMCO,TXKF,18:33,,,
FLE,FLE,1757,B73H,TXKF,CYKF,,18:46,,
AMX,AMX,369,B73H,TXKF,MMMX,,18:53,,
JBU,JBU,208,A320,TJSJ,TXKF,19:03,,,
DAL,RPA,5683,E175,TXKF,KBOS,,19:03,,RPA
MSR,MSR,983,B789,TXKF,HECA,,19:15,,
SWR,SWR,1260,BCS3,LSZH,TXKF,19:16,,,
SWA,SWA,2957,B73W,TXKF,KMCO,,19:23,,
AAY,AAY,224,A319,KPIT,TXKF,19:30,,,
JZA,JZA,814,E175,CYOW,TXKF,19:40,,,
JBU,JBU,209,A320,TXKF,TJSJ,,19:53,,
IBE,IBE,6502,A20N,LEMD,TXKF,20:00,,,
FIN,FIN,1951,A333,TXKF,EFHK,,20:00,,
DLH,DLH,520,A333,EDDF,TXKF,20:00,,,
FDX,FDX,660,B75F,KMEM,TXKF,20:00,,,cargo
FDX,FDX,663,B75F,TXKF,LFPG,,20:00,,cargo
FFT,FFT,1184,A320,KPHL,TXKF,20:06,,,
SWR,SWR,1261,BCS3,TXKF,LSZH,,20:06,,
AAY,AAY,225,A319,TXKF,KPIT,,20:20,,
BWA,BWA,334,B73H,TTPP,TXKF,20:26,,,
JZA,JZA,815,E175,TXKF,CYOW,,20:30,,
DAL,DAL,584,A319,KATL,TXKF,20:43,,,
ARG,ARG,674,A332,TTPP,TXKF,20:45,,,
IBE,IBE,6503,A20N,TXKF,LEMD,,20:50,,
LPE,TAM,1698,A319,SBGR,TXKF,20:50,,,
FFT,FFT,1185,A320,TXKF,KPHL,,20:56,,
NKS,NKS,408,A319,KFLL,TXKF,21:10,,,
BWA,BWA,335,B73H,TXKF,TTPP,,21:16,,
SAS,SAS,946,A20N,EKCH,TXKF,21:20,,,
DLH,DLH,521,A333,TXKF,EDDF,,21:30,,
UPS,UPS,771,B75F,TXKF,KSDF,,21:30,,cargo
ETH,ETH,514,B788,HAAB,TXKF,21:30,,,
DAL,DAL,585,A319,TXKF,KATL,,21:33,,
CFG,CFG,3784,B753,EDDF,TXKF,21:33,,,
LPE,TAM,1699,A319,TXKF,SBGR,,21:40,,
TSC,TSC,704,A321,CYYZ,TXKF,21:53,,,
NKS,NKS,409,A319,TXKF,KMCO,,22:00,,
TAR,TAR,204,A319,DTTA,TXKF,22:06,,,
SAS,SAS,947,A20N,TXKF,EKCH,,22:10,,
ARG,ARG,675,A332,TXKF,TTPP,,22:15,,
CFG,CFG,3785,B753,TXKF,EDDF,,22:23,,
TSC,TSC,705,A321,TXKF,CYYZ,,22:43,,
FDX,FDX,661,B75F,TXKF,KMEM,,22:50,,cargo
ETH,ETH,515,B788,TXKF,HAAB,,22:50,,
TAR,TAR,205,A319,TXKF,DTTA,,22:56,,
